timestamp,hostname,program,program_version,project_name,source_dir
2019-05-21 18:11:49,JDSOUZA-1,cmake,3.12.0,Hyper API Superproject,D:/hyper-api/hyper-api
2019-05-21 18:11:49,JDSOUZA-1,cmake,3.12.0,Hyper API Superproject,D:/hyper-api/hyper-api
2019-05-21 18:11:53,JDSOUZA-1,cmake,3.12.0,Hyper API thirdparty.googletest,D:/hyper-api/hyper-api/thirdparty.googletest
2019-05-21 18:11:53,JDSOUZA-1,cmake,3.12.0,Hyper API thirdparty.googletest,D:/hyper-api/hyper-api/thirdparty.googletest
2019-05-21 18:11:56,JDSOUZA-1,cmake,3.12.0,Hyper API thirdparty.googlebenchmark,D:/hyper-api/hyper-api/thirdparty.googlebenchmark
2019-05-21 18:11:56,JDSOUZA-1,cmake,3.12.0,debug_mtd_hapi-c.library,D:/hyper-api/hyper-api/hapi-c.library
2019-05-21 18:11:56,JDSOUZA-1,cmake,3.12.0,debug_mtd_eapi-c.library,D:/hyper-api/hyper-api/hapi-c.library
2019-05-21 18:11:58,JDSOUZA-1,cmake,3.12.0,release_mt_eapi-c.library,D:/hyper-api/hyper-api/hapi-c.library
2019-05-21 18:11:58,JDSOUZA-1,cmake,3.12.0,release_mt_hapi-c.library,D:/hyper-api/hyper-api/hapi-c.library
2019-05-21 18:11:58,JDSOUZA-1,cmake,3.12.0,Hyper API thirdparty.googlebenchmark,D:/hyper-api/hyper-api/thirdparty.googlebenchmark
2019-05-21 18:12:12,JDSOUZA-1,cmake,3.12.0,debug_mtd_hapi-cxx.library,D:/hyper-api/hyper-api/hapi-cxx.library
2019-05-21 18:12:13,JDSOUZA-1,cmake,3.12.0,debug_mtd_hapi-java.library,D:/hyper-api/hyper-api/hapi-java.library
2019-05-21 18:12:13,JDSOUZA-1,cmake,3.12.0,debug_mtd_eapi-cxx.library,D:/hyper-api/hyper-api/hapi-cxx.library
2019-05-21 18:12:19,JDSOUZA-1,cmake,3.12.0,release_mt_hapi-cxx.library,D:/hyper-api/hyper-api/hapi-cxx.library
2019-05-21 18:12:19,JDSOUZA-1,cmake,3.12.0,release_mt_hapi-py.library,D:/hyper-api/hyper-api/hapi-py.library
2019-05-21 18:12:19,JDSOUZA-1,cmake,3.12.0,release_mt_hapi-java.library,D:/hyper-api/hyper-api/hapi-java.library
2019-05-21 18:12:19,JDSOUZA-1,cmake,3.12.0,release_mt_eapi-cxx.library,D:/hyper-api/hyper-api/hapi-cxx.library
2019-05-21 18:12:19,JDSOUZA-1,cmake,3.12.0,release_mt_eapi-py.library,D:/hyper-api/hyper-api/eapi-py.library
2019-05-21 18:12:31,JDSOUZA-1,cmake,3.12.0,debug_mtd_hapi-cxx.tests,D:/hyper-api/hyper-api/hapi-cxx.tests
2019-05-21 18:12:42,JDSOUZA-1,cmake,3.12.0,release_mt_hapi-cxx.tests,D:/hyper-api/hyper-api/hapi-cxx.tests
2019-06-12 10:23:37,JDSOUZA-1,cmake,3.12.0,,D:/hyper-api/hyper-api/hapi-dotnet.library
2019-06-12 12:04:51,JDSOUZA-1,cmake,3.12.0,,D:/hyper-api/hyper-api/thirdparty.googletest
2019-06-12 12:04:51,JDSOUZA-1,cmake,3.12.0,,D:/hyper-api/hyper-api/thirdparty.googletest
2019-06-12 12:05:13,JDSOUZA-1,cmake,3.12.0,,D:/hyper-api/hyper-api/hapi-c.library
2019-06-12 12:05:13,JDSOUZA-1,cmake,3.12.0,,D:/hyper-api/hyper-api/thirdparty.googlebenchmark
2019-06-12 12:05:13,JDSOUZA-1,cmake,3.12.0,,D:/hyper-api/hyper-api/hapi-c.library
2019-06-12 12:05:24,JDSOUZA-1,cmake,3.12.0,,D:/hyper-api/hyper-api/hapi-c.library
