295,60621,3128,4,0.04,A,F,1995-01-12,1994-11-22,1995-01-22,DELIVER IN PERSON,MAIL,""
166,64888,9901,1,0.03,N,O,1995-11-16,1995-10-17,1995-12-13,NONE,MAIL,""
166,166366,6367,2,0.05,N,O,1995-11-09,1995-11-18,1995-11-14,COLLECT COD,SHIP,""
166,99652,2162,3,0.03,N,O,1995-11-13,1995-11-07,1995-12-08,COLLECT COD,FOB,""
166,45027,7532,4,0.02,N,O,1995-12-30,1995-11-29,1996-01-29,DELIVER IN PERSON,RAIL,""
386,152405,9951,1,0.07,A,F,1995-05-10,1995-02-28,1995-05-25,NONE,SHIP,""
386,68123,5642,2,0.01,A,F,1995-04-12,1995-04-18,1995-05-11,DELIVER IN PERSON,MAIL,""
386,130081,82,3,0.04,A,F,1995-05-23,1995-03-01,1995-05-25,TAKE BACK RETURN,MAIL,""
135,108205,8206,1,0.08,N,O,1996-02-18,1996-01-01,1996-02-25,COLLECT COD,RAIL,""
135,198344,5902,2,0.07,N,O,1996-02-11,1996-01-12,1996-02-13,DELIVER IN PERSON,SHIP,""
135,157510,5056,3,0.00,N,O,1996-01-03,1995-11-21,1996-02-01,TAKE BACK RETURN,MAIL,""
135,67005,9512,4,0.03,N,O,1996-01-12,1996-01-19,1996-02-05,NONE,TRUCK,""
135,136248,1275,5,0.04,N,O,1996-01-25,1995-11-20,1996-02-09,NONE,MAIL,""
135,115000,2534,6,0.02,N,O,1995-11-12,1995-12-22,1995-11-17,NONE,FOB,""
551,23786,6289,1,0.02,N,O,1995-07-29,1995-07-18,1995-08-02,NONE,REG AIR,""
551,158813,3844,2,0.07,N,O,1995-09-18,1995-08-25,1995-10-11,COLLECT COD,TRUCK,""
551,161089,6122,3,0.06,N,O,1995-07-29,1995-08-19,1995-08-10,COLLECT COD,MAIL,""
930,44804,2317,1,0.04,R,F,1994-12-21,1995-02-20,1994-12-24,COLLECT COD,RAIL,""
930,17295,4799,2,0.00,A,F,1995-03-20,1995-02-04,1995-04-04,DELIVER IN PERSON,AIR,""
930,64230,1749,3,0.08,A,F,1994-12-18,1995-01-27,1995-01-16,COLLECT COD,AIR,""
930,99635,2145,4,0.02,A,F,1995-02-16,1995-03-03,1995-03-13,DELIVER IN PERSON,SHIP,""
930,163239,788,5,0.06,A,F,1995-04-03,1995-01-29,1995-04-22,COLLECT COD,MAIL,""
930,144557,2100,6,0.04,A,F,1995-02-09,1995-02-17,1995-02-16,NONE,SHIP,""
930,166196,1229,7,0.08,R,F,1995-01-20,1995-02-28,1995-02-04,TAKE BACK RETURN,RAIL,""
2191970,2425,4926,1,0.01,A,F,1994-10-13,1994-10-06,1994-10-28,TAKE BACK RETURN,RAIL,""
2191970,145574,5575,2,0.04,A,F,1994-11-05,1994-10-15,1994-11-12,TAKE BACK RETURN,REG AIR,""
2191970,48791,6304,3,0.00,A,F,1994-10-03,1994-11-16,1994-10-06,COLLECT COD,MAIL,""
2191970,27964,5471,4,0.01,R,F,1994-09-24,1994-10-08,1994-09-30,TAKE BACK RETURN,FOB,""
341792,2425,2426,1,0.05,N,O,1995-10-13,1995-10-24,1995-10-27,DELIVER IN PERSON,AIR,""
341792,141675,4190,2,0.06,N,O,1995-10-22,1995-10-29,1995-11-15,NONE,SHIP,""
341792,116665,9177,3,0.00,N,O,1995-12-19,1995-10-29,1996-01-07,DELIVER IN PERSON,RAIL,""
341792,185393,7912,4,0.07,N,O,1995-10-30,1995-10-28,1995-11-12,TAKE BACK RETURN,MAIL,""
391,121586,6611,1,0.02,R,F,1995-02-11,1995-02-03,1995-02-13,TAKE BACK RETURN,TRUCK,""
4636866,26435,3942,1,0.06,N,O,1998-04-16,1998-03-17,1998-05-07,NONE,FOB,""
4636866,79753,2261,2,0.05,N,O,1998-03-24,1998-04-05,1998-04-08,TAKE BACK RETURN,FOB,""
4636866,2425,2426,3,0.00,N,O,1998-04-08,1998-04-14,1998-05-06,NONE,MAIL,""
4636866,153295,8326,4,0.03,N,O,1998-02-13,1998-04-07,1998-02-24,NONE,FOB,""
4636866,23973,1480,5,0.01,N,O,1998-03-26,1998-03-23,1998-04-12,COLLECT COD,AIR,""
4636866,108175,686,6,0.02,N,O,1998-02-19,1998-04-11,1998-03-13,NONE,FOB,""
291,122565,102,1,0.07,A,F,1994-05-26,1994-05-10,1994-06-23,COLLECT COD,TRUCK,""
291,137316,7317,2,0.02,R,F,1994-06-14,1994-04-25,1994-06-19,NONE,REG AIR,""
291,60874,5887,3,0.02,R,F,1994-03-22,1994-04-30,1994-03-24,DELIVER IN PERSON,FOB,""
132,140449,2964,1,0.08,R,F,1993-07-10,1993-08-05,1993-07-13,NONE,TRUCK,""
132,119053,9054,2,0.08,R,F,1993-09-01,1993-08-16,1993-09-22,NONE,TRUCK,""
132,114419,4420,3,0.04,A,F,1993-07-12,1993-08-05,1993-08-05,COLLECT COD,TRUCK,""
132,28082,5589,4,0.00,A,F,1993-06-16,1993-08-27,1993-06-23,DELIVER IN PERSON,AIR,""
2549888,173333,3334,1,0.02,A,F,1993-11-23,1993-11-20,1993-12-01,TAKE BACK RETURN,RAIL,""
