1,88233,742,1,0.2,R,F,1994-01-12,1993-12-28,1994-01-26,COLLECT COD,FOB,""
1,118399,3422,2,0.1,A,F,1993-11-30,1993-12-13,1993-12-02,NONE,FOB,""
1,129111,4136,3,0.8,R,F,1994-01-14,1994-01-17,1994-02-10,COLLECT COD,SHIP,""
9,2425,7426,1,0.8,A,F,1995-01-15,1995-01-09,1995-02-12,COLLECT COD,SHIP,""
9,154053,6569,2,0.7,A,F,1995-01-19,1994-12-31,1995-02-09,DELIVER IN PERSON,FOB,""
9,156831,1862,3,0.1,R,F,1994-12-13,1994-11-28,1995-01-07,TAKE BACK RETURN,MAIL,""
10,129111,6463,1,0.2,R,F,1994-08-24,1994-06-20,1994-09-09,NONE,FOB,""
10,84557,9574,2,0.3,A,F,1994-07-21,1994-07-16,1994-08-08,TAKE BACK RETURN,TRUCK,""
10,142891,434,3,0.4,R,F,1994-08-18,1994-07-31,1994-08-22,NONE,TRUCK,""
2,134560,7074,1,0.5,N,O,1996-05-05,1996-07-03,1996-05-24,DELIVER IN PERSON,MAIL,""
2,135829,8343,2,0.5,N,O,1996-05-24,1996-07-04,1996-05-27,DELIVER IN PERSON,SHIP,""
2,66349,3868,3,0.4,N,O,1996-05-17,1996-06-20,1996-06-11,DELIVER IN PERSON,SHIP,""
2,129111,2569,4,0.2,N,O,1996-05-02,1996-06-16,1996-05-18,COLLECT COD,RAIL,""
2,2425,7426,5,0.5,N,O,1996-08-16,1996-07-11,1996-09-07,COLLECT COD,SHIP,""
2,151908,1909,6,0.8,N,O,1996-07-13,1996-06-13,1996-07-30,COLLECT COD,AIR,""
2,115477,500,7,0.6,N,O,1996-08-25,1996-06-12,1996-09-10,COLLECT COD,REG AIR,""
8,155330,8343,1,0.4,A,F,1993-03-04,1993-01-02,1993-03-28,DELIVER IN PERSON,RAIL,""
8,22973,7978,2,0.3,R,F,1993-02-17,1993-01-13,1993-02-24,COLLECT COD,FOB,""
8,101476,3987,3,0.4,A,F,1993-03-01,1993-03-01,1993-03-22,NONE,SHIP,""
8,101423,3934,4,0.1,R,F,1993-02-03,1993-02-02,1993-03-03,TAKE BACK RETURN,RAIL,""
8,2425,7426,5,0.8,A,F,1993-03-26,1993-01-17,1993-04-23,NONE,MAIL,""
8,146084,8599,6,0.6,R,F,1993-02-10,1993-02-12,1993-02-17,TAKE BACK RETURN,RAIL,""
5,108570,8571,1,0.4,R,F,1994-10-31,1994-08-31,1994-11-20,NONE,AIR,""
5,123927,3928,2,0.8,R,F,1994-10-16,1994-09-25,1994-10-19,NONE,FOB,""
5,37531,35,3,0.3,A,F,1994-08-08,1994-10-13,1994-08-26,DELIVER IN PERSON,AIR,""
3,98494,1004,1,0.4,N,O,1995-07-21,1995-07-01,1995-08-14,TAKE BACK RETURN,AIR,""
3,177103,9621,2,0.2,A,F,1995-04-17,1995-07-01,1995-04-27,DELIVER IN PERSON,SHIP,""
3,155829,8345,3,0.2,N,O,1995-08-02,1995-06-23,1995-08-03,COLLECT COD,REG AIR,""
3,129111,8343,4,0.1,N,F,1995-06-13,1995-05-23,1995-06-24,TAKE BACK RETURN,FOB,""
3,41466,3971,5,0.1,R,F,1995-05-08,1995-05-24,1995-05-12,TAKE BACK RETURN,RAIL,""
3,105880,901,6,0.5,N,O,1995-07-15,1995-06-21,1995-08-11,COLLECT COD,RAIL,""
6,83580,8597,1,0.3,R,F,1994-01-11,1994-01-31,1994-01-26,DELIVER IN PERSON,REG AIR,""
6,128904,8905,2,0.5,A,F,1994-03-15,1994-03-02,1994-03-26,COLLECT COD,SHIP,""
6,78526,8527,3,0.2,R,F,1994-02-10,1994-02-02,1994-03-10,DELIVER IN PERSON,FOB,""
6,176948,1983,4,0.8,R,F,1994-03-22,1994-03-24,1994-04-04,DELIVER IN PERSON,REG AIR,""
6,155180,211,5,0.6,R,F,1994-03-25,1994-02-11,1994-04-13,NONE,FOB,""
6,105393,7904,6,0.3,R,F,1994-01-14,1994-02-16,1994-01-22,NONE,FOB,""
4,109555,9556,1,0.7,N,O,1997-01-05,1997-01-16,1997-01-19,COLLECT COD,TRUCK,""
4,29949,9950,3,0.6,N,O,1997-02-04,1997-03-09,1997-02-23,NONE,REG AIR,""
4,76304,8343,2,0.1,N,O,1997-03-05,1997-02-15,1997-03-10,COLLECT COD,RAIL,""
4,143662,1205,4,0.3,N,O,1997-01-15,1997-02-10,1997-02-07,DELIVER IN PERSON,TRUCK,""
4,119534,4557,5,0.5,N,O,1997-01-15,1997-01-12,1997-02-09,COLLECT COD,REG AIR,""
4,2425,2426,6,0.6,N,O,1997-02-24,1997-03-13,1997-03-20,NONE,RAIL,""
7,182052,9607,1,0.3,N,O,1996-05-07,1996-03-13,1996-06-03,TAKE BACK RETURN,FOB,""
7,145243,7758,2,0.8,N,O,1996-02-01,1996-03-02,1996-02-19,TAKE BACK RETURN,SHIP,""
7,129111,9799,3,0.4,N,O,1996-01-15,1996-03-27,1996-02-03,COLLECT COD,MAIL,""
7,163073,8343,4,0.4,N,O,1996-03-21,1996-04-08,1996-04-20,NONE,FOB,""
7,151894,9440,5,0.1,N,O,1996-02-11,1996-02-24,1996-02-18,DELIVER IN PERSON,TRUCK,""
7,79251,1759,6,0.3,N,O,1996-01-16,1996-02-23,1996-01-22,TAKE BACK RETURN,FOB,""
7,157238,2269,7,0.2,N,O,1996-02-10,1996-03-26,1996-02-13,NONE,FOB,""
